vintage_name|wine_name|year|region|bodega|varietal_name|grape_varieties|price|acidity|intensity|sweetness|tannin|wine_ratings_count|wine_ratings_average|red/white
Enate Chardonnay Fermentado en Barrica 2022|Chardonnay Fermentado en Barrica|2022|Somontano|Enate|Chardonnay|Chardonnay|18.5|3.1135397|3.3608634|1.6049712||6776|4.2|w
Familia Torres Forcada 2021|Forcada|2021|Penedès|Familia Torres|White|Forcada|40.95|3.7666667|2.9333334|1.1333333||253|4.2|w
Gorka Izagirre Ama 2021|Ama|2021|Bizkaiko Txakolina|Gorka Izagirre|Txakoli|Petit Manseng, Petit Courbu, Folle Blanche, Hondarrabi Zuri, Gros Manseng, Hondarrabi Beltza|32.8|5.0|3.0|1.0||251|4.2|w
Conreria d'Scala Dei Les Brugueres Blanc 2021|Les Brugueres Blanc|2021|Priorat|Conreria d'Scala Dei|Grenache Blanc|Grenache Blanc|37.99|3.2567701|3.1954916|2.216801||3334|4.1|w
Barco del Corneta La Sillería 2021|La Sillería|2021|Castilla y León|Barco del Corneta|Verdejo|Verdejo|33.9|3.3034961|2.5912406|1.8980827||242|4.2|w
Losada Godello 2022|Godello|2022|Bierzo|Losada|White|Godello|14.9|3.6902013|3.2967818|1.4329885||2051|4.1|w
José Pariente Verdejo Fermentado en Barrica 2021|Verdejo Fermentado en Barrica|2021|Rueda|José Pariente|Verdejo|Verdejo|19.35|3.3073103|2.8400767|2.184732||2628|4.1|w
Vinos Sanz Finca La Colina Sauvignon Blanc 2022|Finca La Colina Sauvignon Blanc|2022|Rueda|Vinos Sanz|Sauvignon Blanc|Sauvignon Blanc|16.85|4.047535|3.0472775|1.3279765||3456|4.2|w
Adega Familiar Eladio Piñeiro Frore de Carme 2017|Frore de Carme|2017|Rías Baixas|Adega Familiar Eladio Piñeiro|Albariño|Albariño|34.9|3.6612031|2.4863567|1.996988||1253|4.2|w
Cuatro Rayas Amador Diez Cuvée Verdejo 2018|Amador Diez Cuvée Verdejo|2018|Rueda|Cuatro Rayas|Verdejo|Verdejo|29.6|3.5578763|2.91879|1.9654568||204|4.2|w
Coto de Gomariz (María Álvarez Serrano) Gomariz 12 2023|Gomariz 12|2023|Ribeiro|Coto de Gomariz (María Álvarez Serrano)|White|Treixadura|12.8|3.2502563|3.0084615|3.2887182||201|4.2|w
Terras Gauda La Mar 2021|La Mar|2021|Rías Baixas|Terras Gauda|White|Albariño, Caíño Blanco, Loureiro|22.5|3.6829038|2.6606202|1.8133655||2434|4.2|w
Casar de Burbia Godello Barrica Edición Limitada 2022|Godello Barrica Edición Limitada|2022|Bierzo|Casar de Burbia|White|Godello|21.95|3.0|3.0|1.0||195|4.2|w
El Borujo Los Loros Siete Lomas 2022|Los Loros Siete Lomas|2022|Valle de Güímar|El Borujo|White|Marmajuelo, Listán Blanco, Gual|24.55|4.4841175|2.3317647|2.4811764||194|4.2|w
Sara Pérez y René Barbier Gratallops Partida Bellvisos Blanco 2018|Gratallops Partida Bellvisos Blanco|2018|Priorat|Sara Pérez y René Barbier|White|Garnacha Blanca, Trepat Blanco, Macabeo|49.25|3.0|3.0|1.0||193|4.2|w
Olivier Rivière Trotamundos Bianco 2019|Trotamundos Bianco|2019|Rioja|Olivier Rivière|Rioja White|Viura|36.5|2.7682695|4.167885|2.0396154||186|4.2|w
Pago de Los Capellanes O Luar do Sil Vides de Córgomo 2022|O Luar do Sil Vides de Córgomo|2022|Valdeorras|Pago de Los Capellanes|Godello|Godello|35.94|4.0|3.0|1.0||174|4.2|w
Altavins Selecció Garnatxa Blanca 2019|Selecció Garnatxa Blanca|2019|Terra Alta|Altavins|Grenache Blanc|Grenache Blanc|32.5|2.7089553|3.422388|2.1582088||172|4.2|w
Edetària Finca La Terrenal 2020|Finca La Terrenal|2020|Terra Alta|Edetària|Grenache Blanc|Grenache Blanc|39.78|3.124706|3.2611766|2.1811767||167|4.2|w
Bodega Ribas Sioneta 2019|Sioneta|2019|Mallorca|Bodega Ribas|White|Muscat|18.8|3.0|3.0|1.0||166|4.2|w
Bodega Ribas Sioneta 2023|Sioneta|2023|Mallorca|Bodega Ribas|White|Muscat|23.9|3.0|3.0|1.0||166|4.2|w
Castell d'Encus Ekam Essència 2018|Ekam Essència|2018|Costers del Segre|Castell d'Encus|White|Riesling|46.8|3.2112677|2.700845|1.7622535||554|4.2|w
Mas Oller Mar En Calma 2023|Mar En Calma|2023|Empordà|Mas Oller|White|Malvasia, Picpoul|20.0|2.8805063|2.7610128|1.5227848||160|4.2|w
San Cobate Branco 2020|Branco|2020|Rueda|San Cobate|Verdejo|Verdejo|18.5|3.4101188|3.0397232|2.0729642||157|4.2|w
Casal de Armán Pepe Carrasca Edición Especial Limitada 2022|Pepe Carrasca Edición Especial Limitada|2022|Ribeiro|Casal de Armán|White|Treixadura|17.25|3.0|3.0|1.0||154|4.2|w
Troç d'En Ros La Bèstia Blanca 2018|La Bèstia Blanca|2018|Empordà|Troç d'En Ros|White|Xarel-lo|20.81|3.0|3.0|1.0||153|4.2|w
Nivarius Finca la Nevera 2017|Finca la Nevera|2017|Rioja|Nivarius|Rioja White|Viura|25.8|3.5823367|4.0394974|1.8447989||285|4.2|w
Castro Candaz La Vertical 2020|La Vertical|2020|Ribeira Sacra|Castro Candaz|Godello|Godello|22.4|3.3400002|3.85|1.1||299|4.2|w
Bodega Tamerán Verdello 2022|Verdello|2022|Gran Canaria|Bodega Tamerán|White|Verdello, Albillo Criollo|35.9|4.5|2.0|1.47||145|4.2|w
Cellers Grifoll Declara Gran Predicat Blanc 2019|Gran Predicat Blanc|2019|Priorat|Cellers Grifoll Declara|Grenache Blanc|Grenache Blanc|29.9|3.1328108|2.973027|2.5371892||144|4.2|w
Terras Gauda Terras Gauda O Rosal Etiqueta Negra (Black Label) 2021|Terras Gauda O Rosal Etiqueta Negra (Black Label)|2021|Rías Baixas|Terras Gauda|White|Albariño, Caíño Blanco, Loureira Blanca|24.03|3.573751|2.8327706|2.1106617||1338|4.2|w
José Pariente Verdejo Fermentado en Barrica 2022|Verdejo Fermentado en Barrica|2022|Rueda|José Pariente|Verdejo|Verdejo|17.85|3.3073103|2.8400767|2.184732||2628|4.1|w
Castell d'Encus Taleia 2019|Taleia|2019|Costers del Segre|Castell d'Encus|White|Sauvignon Blanc, Sémillon|26.32|3.4042702|2.642591|1.596314||2148|4.0|w
Pepe Mendoza Casa Agrícola Velo Flor Ánfora 2021|Velo Flor Ánfora|2021|Alicante|Pepe Mendoza Casa Agrícola|White|Macabeo, Merseguera, Moscatel|14.52|3.0|3.0|1.4492158||133|4.2|w
Marqués de Riscal Barón de Chirel Verdejo Viñas Centenarias 2015|Barón de Chirel Verdejo Viñas Centenarias|2015|Castilla y León|Marqués de Riscal|Verdejo|Verdejo|40.85|3.301271|2.551592|2.1351955||803|4.2|w
Zifar Caballero Albillo Mayor 2021|Caballero Albillo Mayor|2021|Ribera del Duero|Zifar|White|Albillo Mayor|19.36|3.2947288|3.372093|1.2684497||130|4.2|w
Dominio do Bibei Lapola 2021|Lapola|2021|Ribeira Sacra|Dominio do Bibei|White|Albariño, Doña Blanca, Treixadura|23.29|3.595283|3.4667506|1.8151153||4092|4.1|w
Familia Torres Fransola 2022|Fransola|2022|Penedès|Familia Torres|Sauvignon Blanc|Sauvignon Blanc|26.87|3.9148898|3.0304458|1.3263305||3519|4.0|w
Javier Sanz Viticultor Singular V Malcorta Verdejo 2022|Singular V Malcorta Verdejo|2022|Rueda|Javier Sanz Viticultor|Verdejo|Verdejo|19.49|3.2843704|2.5144854|2.1252642||1993|4.1|w
Quinta de Couselo Tradición Rosal 2015|Tradición Rosal|2015|Rías Baixas|Quinta de Couselo|Albariño|Albariño|26.74|3.6459615|2.611731|1.751154||151|4.2|w
Oxer Wines Marko Terlegiz 2021|Marko Terlegiz|2021|Bizkaiko Txakolina|Oxer Wines|Txakoli|Petit Manseng, Petit Courbu, Folle Blanche, Hondarrabi Zuri, Gros Manseng, Hondarrabi Beltza|46.1|4.8808274|2.6314285|1.9856391||205|4.3|w
Aalto Blanco de Parcela 2020|Blanco de Parcela|2020|Castilla y León|Aalto|Verdejo|Verdejo|47.9|3.447092|2.8572106|2.1542432||520|4.2|w
Attis Coribante 2019|Coribante|2019|Rías Baixas|Attis|White|Albariño, Caiño Blanco, Godello|31.5|3.0|3.0|1.0||123|4.2|w
Attis Coribante 2020|Coribante|2020|Rías Baixas|Attis|White|Albariño, Caiño Blanco, Godello|31.52|3.0|3.0|1.0||123|4.2|w
Bodegas Martín Códax O Con da Moura Godello 2021|O Con da Moura Godello|2021|Monterrei|Bodegas Martín Códax|Godello|Godello|28.0|3.8385715|3.1114285|1.2514286||122|4.2|w
Alonso & Pedrajo Suañé Blanco Reserva 2018|Suañé Blanco Reserva|2018|Rioja|Alonso & Pedrajo|Rioja White|Viura|25.12|3.3890054|4.265426|1.6251864||790|4.3|w
Rodríguez Sanzo Bajo Velo Verdejo 2021|Bajo Velo Verdejo|2021|Rueda|Rodríguez Sanzo|Verdejo|Verdejo|17.61|3.0295014|3.3709598|1.7752244||493|4.1|w
Cal Pla Mas d'en Compte Priorat White 2018|Mas d'en Compte Priorat White|2018|Priorat|Cal Pla|White|Garnacha Blanca, Picapoll, Xarel-lo|16.75|3.1394727|3.774044|1.5397583||2815|4.1|w
Godeval Cepas Vellas Godello 2022|Cepas Vellas Godello|2022|Valdeorras|Godeval|Godello|Godello|20.65|4.05|3.1465573|1.7309835||2727|4.1|w
Pago de Vallegarcía Vallegarcia Viognier 2021|Vallegarcia Viognier|2021|Castilla|Pago de Vallegarcía|White|Viognier|25.49|3.171743|3.4686236|1.6909633||2454|4.1|w
Aalto Blanco de Parcela 2021|Blanco de Parcela|2021|Castilla y León|Aalto|Verdejo|Verdejo|45.9|3.447092|2.8572106|2.1542432||520|4.2|w
Málaga Virgen Barón de Rivero Semi Dulce 2023|Barón de Rivero Semi Dulce|2023|Málaga|Málaga Virgen|White|Moscatel|5.25|3.0|3.163721|1.1902325||109|4.2|w
Bodega Tamerán Marmajuelo 2020|Marmajuelo|2020|Gran Canaria|Bodega Tamerán|White|Marmajuelo|29.6|4.3627725|2.2869306|1.9134655||224|4.2|w
Murua Murua Blanco Fermentado en Barrica 2020|Murua Blanco Fermentado en Barrica|2020|Rioja|Murua|Rioja White|Viura|17.95|3.1508977|4.3576384|2.0041084||1382|4.1|w
Telmo Rodriguez MR (Mountain Wine) 2021|MR (Mountain Wine)|2021|Málaga|Telmo Rodriguez|White|Moscatel|20.52|2.3171592|3.323712|2.3356438||2052|4.1|w
Castell d'Encus Ekam 2022|Ekam|2022|Costers del Segre|Castell d'Encus|White|Riesling, Albariño|25.8|3.48518|3.2297199|1.8361001||3910|4.1|w
Telmo Rodriguez Branco de Santa Cruz 2020|Branco de Santa Cruz|2020|Valdeorras|Telmo Rodriguez|White|Godello, Doña Blanca, Palomino, Treixadura|31.25|3.2166667|3.2933335|1.7283332||1128|4.1|w
Siah Blanco 2021|Blanco|2021|Ribeiro|Siah|White|Albariño, Godello, Treixadura|19.85|3.0|3.0|1.0||89|4.2|w
Viñedos Hermanos Hernáiz Finca La Emperatriz Viñedo Singular Blanco 2017|Finca La Emperatriz Viñedo Singular Blanco|2017|Rioja|Viñedos Hermanos Hernáiz|Rioja White|Viura|34.9|3.51|3.8520894|1.7151642||208|4.1|w
Selección Lucendo El Linze Chardonnay - Viognier Barrica 2023|El Linze Chardonnay - Viognier Barrica|2023|Castilla|Selección Lucendo|White|Chardonnay, Viognier|19.2|3.0|3.0|1.0||87|4.2|w
Sota els Àngels Blanco 2018|Blanco|2018|Empordà|Sota els Àngels|White|Picapoll, Chardonnay|35.2|3.042549|3.0|1.0||82|4.2|w
Vinessens - Casa Balaguer El Carro de La Mata Moscatel Colección Origen 2021|El Carro de La Mata Moscatel Colección Origen|2021|Alicante|Vinessens - Casa Balaguer|White|Moscatel|18.48|3.2949996|3.1799998|1.1800001||284|3.9|w
Circe Blanco 2023|Blanco|2023|Rueda|Circe|Verdejo|Verdejo|9.85|3.2946744|2.333256|2.6466343||3509|4.0|w
Nivarius Valdesabril Viura 2020|Valdesabril Viura|2020|Rioja|Nivarius|Rioja White|Viura|43.3|3.165|4.4243746|2.1446874||80|4.2|w
Viñas del Vero Clarión Seleccion Somontano 2016|Clarión Seleccion Somontano|2016|Somontano|Viñas del Vero|White|Gewürztraminer, Chardonnay|21.63|3.1415505|3.6896124|1.4668218||1184|3.9|w
Terras Mancas Blanco 2022|Blanco|2022|Vino de España|Terras Mancas|White|Albariño, Loureiro, Godello, Treixadura|10.9|2.7259092|2.4089775|1.84625||379|4.3|w
Valtravieso Albillo Mayor La Rosa Mayor 2021|Albillo Mayor La Rosa Mayor|2021|Ribera del Duero|Valtravieso|White|Albillo Mayor|19.5|3.4476333|3.513077|1.7955621||78|4.2|w
Mustiguillo Finca Calvestra Merseguera 2022|Finca Calvestra Merseguera|2022|Vino de España|Mustiguillo|White|Merseguera|18.75|3.1128914|3.165271|1.3082229||2104|4.1|w
Bodega Tamerán Verdello 2020|Verdello|2020|Gran Canaria|Bodega Tamerán|White|Verdello, Albillo Criollo|29.6|4.5|2.0|1.47||145|4.2|w
Arzuaga Fan D.Oro 2022|Fan D.Oro|2022|Ribera del Duero|Arzuaga|Chardonnay|Chardonnay|13.0|3.294284|3.192606|1.5809983||2228|3.9|w
Algueira Anadelia 2020|Anadelia|2020|Ribeira Sacra|Algueira|White|Godello, Treixadura|37.77|3.0|3.0|1.0||71|4.2|w
Mas d'en Gil Coma Calcari Blanc 2021|Coma Calcari Blanc|2021|Priorat|Mas d'en Gil|Grenache Blanc|Grenache Blanc|28.0|3.0|3.4466667|2.12||71|4.2|w
Bodegas Mauro Godello Blanco 2022|Godello Blanco|2022|Bierzo|Bodegas Mauro|White|Godello|42.89|3.6349998|2.735|1.5858334||1672|4.2|w
Bodega Campo Eliseo Campo Eliseo Blanco 2017|Campo Eliseo Blanco|2017|Rueda|Bodega Campo Eliseo|Verdejo|Verdejo|43.05|3.3148446|2.7488446|2.1853778||370|4.2|w
Pago de Cirsus Fermentado en Barrica Chardonnay (Oak Aged) 2022|Fermentado en Barrica Chardonnay (Oak Aged)|2022|Navarra|Pago de Cirsus|Chardonnay|Chardonnay|12.81|3.1491802|3.264481|1.4271449||1595|4.0|w
Vins Extrems Clos Es Vent Macabeu 2022|Clos Es Vent Macabeu|2022|Empordà|Vins Extrems|White|Macabeu|19.75|3.0|3.0|1.0||66|4.2|w
Zárate Tras da Viña Albariño 2020|Tras da Viña Albariño|2020|Rías Baixas|Zárate|Albariño|Albariño|40.3|3.7414415|2.1673691|1.7383797||1261|4.1|w
Bodegas Ximénez-Spínola Varietal Fermentacion Lenta 2021|Varietal Fermentacion Lenta|2021|Cádiz|Bodegas Ximénez-Spínola|White|Pedro Ximénez|31.91|3.3839166|4.0644646|2.816658||1364|4.1|w
Bodegas San Román Malvasia 2020|Malvasia|2020|Castilla|Bodegas San Román|White|Malvasía|36.42|2.2010205|3.0|1.2012244||342|4.2|w
Telmo Rodriguez MR (Mountain Wine) 2022|MR (Mountain Wine)|2022|Málaga|Telmo Rodriguez|White|Moscatel|19.25|2.3171592|3.323712|2.3356438||2052|4.1|w
Pedralonga Albariño Pedralonga 2022|Albariño Pedralonga|2022|Rías Baixas|Pedralonga|Albariño|Albariño|20.63|3.6344054|1.72674|1.6584363||1574|4.0|w
Acios da Xesteirina Albariño 2021|Albariño|2021|Rías Baixas|Acios da Xesteirina|Albariño|Albariño|29.5|3.922093|2.3876278|1.5803721||129|4.1|w
Tomás Postigo Fermentado En Barrica Blanco 2020|Fermentado En Barrica Blanco|2020|Castilla y León|Tomás Postigo|Verdejo|Verdejo|27.9|3.2316005|2.8463092|2.3458624||1951|4.2|w
Juan Gil Blanco 2023|Blanco|2023|Jumilla|Juan Gil|White|Moscatel|7.25|3.3145952|3.329381|1.906357||1027|4.1|w
Gorka Izagirre Ama 2019|Ama|2019|Bizkaiko Txakolina|Gorka Izagirre|Txakoli|Petit Manseng, Petit Courbu, Folle Blanche, Hondarrabi Zuri, Gros Manseng, Hondarrabi Beltza|34.5|5.0|3.0|1.0||251|4.2|w
Mar de Frades Finca Valiñas 2018|Finca Valiñas|2018|Rías Baixas|Mar de Frades|Albariño|Albariño|31.9|3.7232082|1.8825656|1.474119||1623|4.1|w
Albamar Finca O Pereiro Albariño 2022|Finca O Pereiro Albariño|2022|Rías Baixas|Albamar|Albariño|Albariño|36.9|3.8030365|2.0920858|1.5839341||762|4.1|w
Clos Lentiscus Love Potion 2021|Love Potion|2021|Penedès|Clos Lentiscus|White|Macabeo, Moscatel, Sumoll, Xarel·lo, Xarel·lo Rojo|25.3|3.0|3.0|1.0||57|4.2|w
Valtravieso Panzas Verdejo 2022|Panzas Verdejo|2022|Rueda|Valtravieso|Verdejo|Verdejo|9.95|3.0|2.3756626|2.3756626||57|4.2|w
Sangenís I Vaqué Lo Coster Blanc 2022|Lo Coster Blanc|2022|Priorat|Sangenís I Vaqué|White|Garnacha Blanca, Macabeo|19.49|3.0|3.3529415|1.3019608||447|4.0|w
Suertes del Marqués Vidonia 2022|Vidonia|2022|Valle de la Orotava|Suertes del Marqués|White|Listán Blanca|35.9|4.4729657|2.3402708|1.8709775||2089|4.1|w
Bodegas Vilano La Baraja Godello 2022|La Baraja Godello|2022|Valdeorras|Bodegas Vilano|Godello|Godello|21.8|4.0|3.086087|1.0182608||344|4.1|w
Pago de Los Capellanes O Luar do Sil Vides de Córgomo 2021|O Luar do Sil Vides de Córgomo|2021|Valdeorras|Pago de Los Capellanes|Godello|Godello|38.9|4.0|3.0|1.0||174|4.2|w
Vins Pepe Raventós Xarel-lo del Noguer 2021|Xarel-lo del Noguer|2021|Penedès|Vins Pepe Raventós|White|Xarel-lo|31.0|3.0895522|3.0|1.129403||380|4.1|w
Pazo Baión Vides de Fontán 2018|Vides de Fontán|2018|Vino de España|Pazo Baión|Albariño|Albariño|24.9|3.5697143|1.4905714|2.109857||186|4.2|w
Bodega Tamerán Malvasia Volcanica 2022|Malvasia Volcanica|2022|Gran Canaria|Bodega Tamerán|White|Malvasía|35.9|4.4136896|2.5501604|1.7722994||278|4.3|w
Tomàs Cusiné Finca La Serra del Vent 2022|Finca La Serra del Vent|2022|Costers del Segre|Tomàs Cusiné|Chardonnay|Chardonnay|27.89|2.8270833|2.9666667|2.1822684||51|4.2|w
Tomàs Cusiné Finca La Serra del Vent 2021|Finca La Serra del Vent|2021|Costers del Segre|Tomàs Cusiné|Chardonnay|Chardonnay|28.0|2.8270833|2.9666667|2.1822684||51|4.2|w
Bodega Aitaren Getariako Txakolina 2021|Getariako Txakolina|2021|Getariako Txakolina|Bodega Aitaren|Txakoli|Petit Manseng, Petit Courbu, Folle Blanche, Hondarrabi Zuri, Gros Manseng, Hondarrabi Beltza|27.5|3.32382|3.6231012|1.582382||387|4.1|w
Rodríguez de Vera Atalaque Moscatel 2017|Atalaque Moscatel|2017|Castilla|Rodríguez de Vera|White|Moscatel|26.24|3.0|3.0|1.0||50|4.2|w
Herència Altés La Serra Blanc 2019|La Serra Blanc|2019|Terra Alta|Herència Altés|Grenache Blanc|Grenache Blanc|27.5|3.311165|3.218893|2.4960194||619|4.1|w
Finca Montepedroso Enoteca Verdejo 2020|Enoteca Verdejo|2020|Rueda|Finca Montepedroso|Verdejo|Verdejo|28.5|3.18125|2.5700002|2.67875||48|4.2|w
L'Enclòs de Peralba Les Camades Garnatxa Blanca 2019|Les Camades Garnatxa Blanca|2019|Catalunya|L'Enclòs de Peralba|Grenache Blanc|Grenache Blanc|21.99|3.05|3.0|2.57||158|4.2|w
Tomás Postigo Fermentado En Barrica Blanco 2021|Fermentado En Barrica Blanco|2021|Castilla y León|Tomás Postigo|Verdejo|Verdejo|27.5|3.2316005|2.8463092|2.3458624||1951|4.2|w
Espelt Lledoner Roig Blanc de Roig 2019|Lledoner Roig Blanc de Roig|2019|Empordà|Espelt|White|Garnacha Roja|36.9|3.2435088|3.3984213|1.2038597||247|4.0|w
Rafael Palacios Louro Godello 2023|Louro Godello|2023|Valdeorras|Rafael Palacios|Godello|Godello|18.89|3.890056|3.0587711|1.12581||15475|4.1|w
Gramona Savinat Sauvignon Blanc 2021|Savinat Sauvignon Blanc|2021|Penedès|Gramona|Sauvignon Blanc|Sauvignon Blanc|20.9|3.7959604|3.1088178|1.2586206||506|4.1|w
Anima Mundi Xarel-lo 2021|Xarel-lo|2021|Penedès|Anima Mundi|White|Xarel-lo|19.74|3.0|3.0|1.0||315|4.1|w
Raúl Pérez Ultreia La Claudina 2019|Ultreia La Claudina|2019|Bierzo|Raúl Pérez|White|Godello|39.4|3.7525|3.6024997|1.1||569|4.1|w
Paco & Lola Vintage Albariño 2018|Vintage Albariño|2018|Rías Baixas|Paco & Lola|Albariño|Albariño|26.64|3.4957418|2.3625937|1.8219165||886|4.2|w
Bodega Tamerán Marmajuelo 2021|Marmajuelo|2021|Gran Canaria|Bodega Tamerán|White|Marmajuelo|35.64|4.3627725|2.2869306|1.9134655||224|4.2|w
Mustiguillo Finca Calvestra Merseguera 2012|Finca Calvestra Merseguera|2012|Vino de España|Mustiguillo|White|Merseguera|31.98|3.1128914|3.165271|1.3082229||2104|4.1|w
Yllera Meraldis Vinificación Integral Verdejo 2020|Meraldis Vinificación Integral Verdejo|2020|Rueda|Yllera|Verdejo|Verdejo|21.8|3.3731375|2.760632|1.9396389||383|4.2|w
Bodega Ca'n Verdura Ca Ses Rosetes Giró Ros 2022|Ca Ses Rosetes Giró Ros|2022|Mallorca|Bodega Ca'n Verdura|White|Giró Ros|20.95|3.0|3.0|1.0||217|4.2|w
Pazo de Rubianes García Caamaño Albariño 2019|García Caamaño Albariño|2019|Rías Baixas|Pazo de Rubianes|Albariño|Albariño|23.9|3.6001437|2.2420323|1.7083453||287|4.2|w
Telmo Rodriguez Molino Real 2013|Molino Real|2013|Málaga|Telmo Rodriguez|White|Moscatel|41.5|2.35|3.0666666|3.0||828|4.3|w
Vinos Sanz Finca La Colina Sauvignon Blanc 2023|Finca La Colina Sauvignon Blanc|2023|Rueda|Vinos Sanz|Sauvignon Blanc|Sauvignon Blanc|15.6|4.047535|3.0472775|1.3279765||3456|4.2|w
Viñedos y Bodegas Muñoz Blas Muñoz Chardonnay 2023|Blas Muñoz Chardonnay|2023|Castilla|Viñedos y Bodegas Muñoz|Chardonnay|Chardonnay|12.45|3.2169237|3.4211917|2.0002534||4859|4.2|w
Bodegas Martín Códax Arousa 2021|Arousa|2021|Vino de España|Bodegas Martín Códax|Albariño|Albariño|23.95|3.6730683|2.310331|2.1793306||656|4.2|w
Pla de Morei Riu de Gost Incrocio Manzoni 2019|Riu de Gost Incrocio Manzoni|2019|Catalunya|Pla de Morei|White|Incrocio Manzoni|29.5|3.0|3.0|1.0||39|4.2|w
Pago de Los Capellanes O Luar do Sil Vides de Córgomo 2020|O Luar do Sil Vides de Córgomo|2020|Valdeorras|Pago de Los Capellanes|Godello|Godello|39.5|4.0|3.0|1.0||174|4.2|w
Bernavi Coster de la Devea 2018|Coster de la Devea|2018|Terra Alta|Bernavi|White|Garnacha Blanca, Macabeo|28.34|3.0|3.0|1.0||37|4.2|w
L'Olivera Missenyora 2021|Missenyora|2021|Costers del Segre|L'Olivera|White|Macabeo|12.58|3.0104425|2.9633627|1.6245134||1029|4.1|w
Tres Pilares Mónica Fernández Oxidativa 2017|Mónica Fernández Oxidativa|2017|Castilla y León|Tres Pilares|Verdejo|Verdejo|33.35|3.1883783|3.2940543|1.5513514||37|4.2|w
Bosque de Matasnos Petit Blanco de Matasnos 2021|Petit Blanco de Matasnos|2021|Castilla y León|Bosque de Matasnos|White|Viognier, Verdejo, Chardonnay, Albillo Mayor|19.2|2.895082|3.0|1.2206557||381|4.1|w
Cal Mandrat Campgran 2020|Campgran|2020|Catalunya|Cal Mandrat|White|Riesling, Gewüztraminer|27.0|3.0|3.0|1.1||36|4.2|w
Huguet de Can Feixes Blanc Tradició 2021|Blanc Tradició|2021|Penedès|Huguet de Can Feixes|White|Xarel-lo, Malvasía|12.92|3.3849998|3.425|1.1||361|3.8|w
Conde de Los Andes Rioja Blanco 2019|Rioja Blanco|2019|Rioja|Conde de Los Andes|Rioja White|Viura|27.95|3.301596|4.476926|2.0757248||499|4.1|w
La Val Albariño Sobre Lías 2016|Albariño Sobre Lías|2016|Rías Baixas|La Val|Albariño|Albariño|34.7|3.463114|2.4945657|1.7832934||356|4.3|w
Adega Familiar Eladio Piñeiro Envidiacochina (Tête de Cuvée) 2022|Envidiacochina (Tête de Cuvée)|2022|Rías Baixas|Adega Familiar Eladio Piñeiro|Albariño|Albariño|32.5|3.6576288|1.82694|1.7954443||4465|4.1|w
César Márquez La Salvación Godello 2022|La Salvación Godello|2022|Bierzo|César Márquez|White|Godello|24.0|3.2383635|3.3021817|1.0270909||470|4.1|w
Bodega Marañones Piesdescalzos Albillo 2020|Piesdescalzos Albillo|2020|Madrid|Bodega Marañones|White|Albillo Real|29.3|3.2085104|3.1574466|1.1574467||442|4.0|w
Fento Pedraneira Albariño 2022|Pedraneira Albariño|2022|Rías Baixas|Fento|Albariño|Albariño|22.0|3.5772882|1.9255931|1.0758758||401|4.1|w
Pujanza S.J. Anteportalatina 2020|S.J. Anteportalatina|2020|Rioja|Pujanza|Rioja White|Viura|47.9|3.0400941|4.433756|2.033803||233|4.1|w
Losada Altos de Losada Godello 2019|Altos de Losada Godello|2019|Bierzo|Losada|White|Godello|22.86|3.3300002|3.4833333|1.2633334||120|4.2|w
Jorge Piernas Soldados de Cuera Macabeo 2021|Soldados de Cuera Macabeo|2021|Murcia|Jorge Piernas|White|Macabeo|26.51|3.0|3.0|1.0||31|4.2|w
Alta Alella Lanius 2021|Lanius|2021|Alella|Alta Alella|Chardonnay|Chardonnay|22.83|3.2160256|3.124513|1.2203077||576|4.1|w
